state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,Cluster
Utah,6400,960.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,23.0,1.0,0.4,140.0,84.0,105.0,51.0,300.0,45.0,50.0,105.0,140.0,2
Vermont,3150,1704.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,6.0,71.0,3.0,0.6,300.0,90.0,133.0,53.0,300.0,69.0,79.0,132.0,50.0,2
Vermont,3284,1334.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,9.0,47.0,1.0,2.5,178.0,153.0,136.69230769230768,83.0,168.0,87.0,91.0,152.0,100.39572192513369,2
Vermont,3267,2011.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,6.0,50.0,3.0,2.2,178.0,125.0,110.0,62.0,217.0,73.0,73.0,125.0,100.39572192513369,2
Vermont,3637,2037.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,52.0,2.0,1.0,115.0,16.0,134.0,71.0,228.0,57.91695652173913,64.16681003584229,135.0,100.39572192513369,2
Vermont,2850,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,50.0,1.0,1.6,205.0,95.0,76.0,59.0,150.0,74.0,74.0,80.0,100.39572192513369,2
Vermont,3967,1967.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,7.0,59.0,1.0,4.0,260.0,156.0,136.69230769230768,82.0,250.0,81.0,81.0,136.69230769230768,100.39572192513369,2
Vermont,1200,650.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,24.0,2.0,0.4,100.0,50.0,100.0,85.0,90.0,45.0,75.0,106.0,100.39572192513369,1
Virginia,1750,500.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,7.0,8.0,2.0,0.4,25.0,25.0,100.0,54.0,30.0,43.0,68.0,95.0,20.0,1
Virginia,3200,700.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,10.0,2.0,1.0,45.0,100.0,91.0,60.0,50.0,57.91695652173913,64.16681003584229,100.0,100.39572192513369,2
Washington,5420,2280.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,5.0,24.0,2.0,1.2,825.0,100.0,120.0,52.0,428.0,57.91695652173913,64.16681003584229,144.0,121.0,2
Washington,5670,1125.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,24.0,2.0,2.0,355.0,100.0,70.0,40.0,300.0,42.0,47.0,110.0,100.39572192513369,2
Washington,5889,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,7.0,52.0,3.0,0.6,1704.0,100.0,100.0,81.0,300.0,45.0,59.0,103.0,45.0,2
Washington,6550,2050.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,8.0,45.0,2.0,2.5,1402.0,30.0,148.0,67.0,400.0,69.0,69.0,144.0,90.0,0
West Virginia,4280,850.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,4.0,47.0,1.0,1.2,95.0,75.0,114.0,48.0,160.0,52.0,68.0,93.0,100.39572192513369,2
West Virginia,4265,1000.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,40.0,1.0,2.0,100.0,100.0,97.0,37.0,150.0,72.0,92.0,115.0,27.0,2
West Virginia,3600,603.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,9.0,27.0,2.0,1.2,90.0,90.0,120.0,36.0,100.0,56.0,72.0,120.0,74.0,2
Wisconsin,1280,460.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,3.0,12.0,47.0,4.0,1.1,175.0,175.0,120.0,57.0,56.0,59.0,64.0,120.0,100.39572192513369,1
Wisconsin,1650,350.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,30.0,4.0,0.8,45.0,41.0,92.0,43.0,48.0,28.0,38.0,120.0,35.0,1
Wisconsin,1250,250.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,16.0,2.0,0.4,40.0,40.0,75.0,50.0,20.0,57.91695652173913,64.16681003584229,70.0,40.0,1
Wisconsin,1086,211.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,20.0,1.0,0.2,30.0,30.0,90.0,25.0,25.0,28.0,49.0,93.0,30.0,1
Wisconsin,1269,200.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,18.0,3.0,1.0,50.0,50.0,101.26666666666668,63.65653495440729,61.46666666666667,33.0,41.0,101.26666666666668,50.0,1
Wisconsin,1110,516.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,19.0,1.0,0.4,100.0,100.0,115.0,60.0,40.0,56.0,56.0,100.0,90.0,1
Wisconsin,1137,265.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,7.0,18.0,4.0,1.0,60.0,60.0,68.0,43.0,80.0,57.91695652173913,47.0,90.0,60.0,1
Wisconsin,1100,214.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,13.0,4.0,0.5,37.0,37.0,99.0,59.0,50.0,33.0,44.0,115.0,37.0,1
Wisconsin,1200,260.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,8.0,24.0,4.0,0.5,86.0,86.0,130.0,69.0,50.0,54.0,54.0,120.0,86.0,1
Wisconsin,1750,400.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0,43.0,1.0,1.0,400.0,300.0,105.0,57.0,200.0,60.0,60.0,118.0,100.39572192513369,1
Wyoming,8000,640.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,28.0,1.0,0.6,92.0,32.0,121.0,61.0,80.0,48.0,48.0,95.0,100.39572192513369,0
Wyoming,7428,810.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,48.0,1.0,1.0,184.0,18.0,61.0,81.0,310.0,42.0,42.0,77.0,100.39572192513369,0
Wyoming,7808,1571.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,32.0,2.0,1.0,400.0,250.0,121.0,80.0,300.0,59.0,59.0,123.0,110.0,0
Wyoming,9663,990.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,33.0,2.0,0.7,75.0,30.0,131.0,59.0,250.0,49.0,49.0,131.0,100.39572192513369,0
Wyoming,9500,1100.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,25.0,2.0,0.4,370.0,100.0,119.33333333333331,81.0,150.0,57.91695652173913,49.0,119.33333333333331,100.39572192513369,0
